DATE,VERSION NO.,CHANGE TYPE,REASON FOR CHANGE,PERSON WHO MADE CHANGE
12/30/2024 8:56:58,my_lazada_purchases_v2,Created a duplicate ,Duplicate so that the raw data was untouched,Janice
12/30/2024 9:04:10,my_lazada_purchases_v2,Created a new column,Check the number of order number to make sure it is complete(15),Janice
12/30/2024 9:12:42,my_lazada_purchases_v2,Change A393,The order number was incorrect,Janice
12/30/2024 9:21:27,my_lazada_purchases_v2,Change A170,The order number was incorrect,Janice
12/30/2024 9:23:41,my_lazada_purchases_v2,Change A167,The order number was incorrect,Janice
12/30/2024 9:24:05,my_lazada_purchases_v2,Change A166,The order number was incorrect,Janice
12/30/2024 9:26:44,my_lazada_purchases_v2,Change A90,The order number was incorrect,Janice
12/30/2024 9:28:29,my_lazada_purchases_v2,Change A71,The order number was incorrect,Janice
12/30/2024 9:30:41,my_lazada_purchases_v2,Change A72,The order number was incorrect,Janice
12/30/2024 9:31:02,my_lazada_purchases_v2,Change A73,The order number was incorrect,Janice
12/30/2024 9:33:54,my_lazada_purchases_v2,Change I4,The date was incorrect,Janice
12/30/2024 9:36:08,my_lazada_purchases_v2,Change I5,The date was incorrect,Janice
12/30/2024 9:37:09,my_lazada_purchases_v2,Change I6,The date was incorrect,Janice
12/30/2024 9:40:44,my_lazada_purchases_v2,Column A-Q,Format to Left-align to make it uniform,Janice
12/30/2024 9:54:33,my_lazada_purchases_v2,Change I447,The cell was blank,Janice
12/30/2024 9:55:25,my_lazada_purchases_v2,Change I448,The cell was blank,Janice
12/30/2024 13:15:52,my_lazada_purchases_v2,Deleted Column B,Deleted the column LEN,Janice
12/30/2024 13:19:30,my_lazada_purchases_v2,Added a values to J64,The cell was blank,Janice
12/30/2024 13:24:35,my_lazada_purchases_v2,Added a values to J65,The cell was blank,Janice
12/30/2024 13:25:19,my_lazada_purchases_v2,Added a values to J66,The cell was blank,Janice
12/30/2024 16:51:30,my_lazada_purchases_v2,Correct P337,The 'nAt' change to 'not'.,Janice
12/30/2024 17:41:13,my_lazada_purchases_v2,Deleted Row 4,"The amount is refunded, data no longer needed.",Janice
12/30/2024 17:41:13,my_lazada_purchases_v2,Deleted Rows 40-42,"The amount is refunded, data no longer needed.",Janice
12/30/2024 17:41:13,my_lazada_purchases_v2,Deleted Row 85,"The amount is refunded, data no longer needed.",Janice
12/30/2024 17:41:13,my_lazada_purchases_v2,Deleted Row 100,"The amount is refunded, data no longer needed.",Janice
12/30/2024 17:41:13,my_lazada_purchases_v2,Deleted Rows 108-109,"The amount is refunded, data no longer needed.",Janice
12/30/2024 17:41:13,my_lazada_purchases_v2,Deleted Rows 119-126,"The amount is refunded, data no longer needed.",Janice
12/30/2024 17:41:13,my_lazada_purchases_v2,Deleted Row 145,"The amount is refunded, data no longer needed.",Janice
12/30/2024 17:41:13,my_lazada_purchases_v2,Deleted Row 156,"The amount is refunded, data no longer needed.",Janice
12/30/2024 17:41:13,my_lazada_purchases_v2,Deleted Row 170,"The amount is refunded, data no longer needed.",Janice
12/30/2024 17:41:13,my_lazada_purchases_v2,Deleted Row 180,"The amount is refunded, data no longer needed.",Janice
12/30/2024 17:41:13,my_lazada_purchases_v2,Deleted Rows 233-234,"The amount is refunded, data no longer needed.",Janice
12/30/2024 17:41:13,my_lazada_purchases_v2,Deleted Row 254,"The amount is refunded, data no longer needed.",Janice
12/30/2024 17:41:13,my_lazada_purchases_v2,Deleted Row 269,"The amount is refunded, data no longer needed.",Janice
12/30/2024 17:41:13,my_lazada_purchases_v2,Deleted Row 273,"The amount is refunded, data no longer needed.",Janice
12/30/2024 17:41:13,my_lazada_purchases_v2,Deleted Row 279,"The amount is refunded, data no longer needed.",Janice
12/30/2024 17:41:13,my_lazada_purchases_v2,Deleted Row 281,"The amount is refunded, data no longer needed.",Janice
12/30/2024 17:41:13,my_lazada_purchases_v2,Deleted Row 309,"The amount is refunded, data no longer needed.",Janice
12/30/2024 17:41:13,my_lazada_purchases_v2,Deleted Row 313,"The amount is refunded, data no longer needed.",Janice
12/30/2024 17:41:13,my_lazada_purchases_v2,Deleted Row 335,"The amount is refunded, data no longer needed.",Janice
12/30/2024 17:41:13,my_lazada_purchases_v2,Deleted Rows 346-253,"The amount is refunded, data no longer needed.",Janice
12/30/2024 17:41:13,my_lazada_purchases_v2,Deleted Row 361,"The amount is refunded, data no longer needed.",Janice
12/30/2024 17:41:13,my_lazada_purchases_v2,Deleted Rows 394-395,"The amount is refunded, data no longer needed.",Janice
12/30/2024 17:41:13,my_lazada_purchases_v2,Deleted Rows 429-440,"The amount is refunded, data no longer needed.",Janice
1/2/2025 10:43:15,my_lazada_purchases_v2,Change J150,From 2924 to 2024,Janice
1/5/2025 18:20:49,my_lazada_purchases_v2,Remove row 198,Data no longer needed,Janice
1/5/2025 18:25:15,my_lazada_purchases_v2,"Change H24, H25,H26",Date is incorrect. From 12/20/2024 to 12/9/2024,Janice
1/5/2025 18:30:48,my_lazada_purchases_v2,"Change H28, H29, H30",Date is incorrect. From 12/09/2024 to 11/30/2024,Janice
1/5/2025 18:34:27,my_lazada_purchases_v2,Change H39-H41,Date is incorrect. From 11/24/2024 to 11/21/2024,Janice
1/5/2025 18:38:09,my_lazada_purchases_v2,Change H65-H68,Date is incorrect From 11/21/2024 to 11/13/2024,Janice
1/5/2025 18:41:34,my_lazada_purchases_v2,Change H68-H70,Date is incorrect. From 11/13/2024 to 11/09/2024,Janice
1/5/2025 18:44:04,my_lazada_purchases_v2,Change H72,Date is incorrect. From 11/9/2024 to 11/07/2024,Janice
1/5/2025 18:46:41,my_lazada_purchases_v2,Change H73,Date is incorrect. From 11/09/2024 to 11/07/2024,Janice
1/5/2025 18:50:41,my_lazada_purchases_v2,Change H81- H82,Date is incorrect From 11/7/2024 to 10/30/2024,Janice
1/8/2025 18:59:26,my_lazada_purchases_v2,Change H83-H84,Date is incorrect. From 10/27/2024 to 10/25/2024,Janice
1/8/2025 19:03:27,my_lazada_purchases_v2,Change H25,Date is incorrect. From 10/27/2024 to 10/25/2024,Janice
1/8/2025 19:25:58,my_lazada_purchases_v2,Change Order ID,Incorrect order ID From 919843774911266 to 911483870311266,Janice
1/8/2025 19:27:58,my_lazada_purchases_v2,Change H86 to H87,Date is incorrect From 10/25/2024 to 10/21/2024,Janice
1/8/2025 19:36:40,my_lazada_purchases_v2,Change H88,Date is incorrect From 10/25/2024 to 10/21/2024,Janice
1/8/2025 19:38:53,my_lazada_purchases_v2,Change H98,Date is incorrect from 10/20/2024 to 10/13/2024,Janice
1/8/2025 19:41:05,my_lazada_purchases_v2,Change H99-H100,Date is incorrect from 10/20/2024 to 10/12/2024,Janice
1/8/2025 19:43:45,my_lazada_purchases_v2,Change H104,Date is incorrect from 10/12/2024 to 10/9/2024,Janice
1/10/2025 8:08:50,my_lazada_purchases_v2,Change H104,Date is incorrect from 10/12/2024 to 10/9/2024,Janice
1/10/2025 8:11:28,my_lazada_purchases_v2,Change H114,Datae is incorrect from 10/09/2024 yo 10/06/2024,Janice
1/10/2025 8:13:51,my_lazada_purchases_v2,Change H128,Date is incorrect from 10/05/2024 to 09/30/2024,Janice
1/10/2025 8:22:58,my_lazada_purchases_v2,Change H129,Date is incorrect from 10/03/2024 to 09/30/2024,Janice
1/10/2025 8:33:22,my_lazada_purchases_v2,Change H136,Date is incorrect from 09/30/2024 to 09/28/2024,Janice
1/10/2025 8:36:04,my_lazada_purchases_v2,Change H147,Date is incorrect from 09/26//2024 to 09/22/2024,Janice
1/10/2025 8:57:39,my_lazada_purchases_v2,Change H148 to H149,Date is incorrect from 09/26/2024 to 09/22/2024,Janice
1/10/2025 9:07:15,my_lazada_purchases_v2,Change H150,Date is incorrect from 09/22/2024 to 09/17/2024,Janice
1/10/2025 9:09:25,my_lazada_purchases_v2,Change H151,Date is incorrect from 09/22/2024 to 09/16/2024,Janice
1/10/2025 9:11:05,my_lazada_purchases_v2,Change H169,Date is incorrect from 09/13/024 to 0909/2024,Janice
1/10/2025 9:15:27,my_lazada_purchases_v2,Change H170 - H171,Date is incorrect from 09/13/2024 to 09/09/2024,Janice
2/18/2025 11:10:31,my_lazada_purchases_v2,Adding Column ,Adding column name price to determine how much will be the discount,Janice
2/18/2025 16:03:46,my_lazada_purchases_v2,Delete row ,(order no. 841925240911266) Delivery is not stated,Janice
2/18/2025 16:08:44,my_lazada_purchases_v2,Format all the column,Apply to all,Janice