order_number,item_purchased,price,quantity,category,mode of payment,seller_name,placed_on,shipped_on,delivered_on,courier,location,discount_type,free_shipping,refund_status,refund_reason
950766749211266,Kitchen Faucet 304 Staineless ,106.49,1,House Maintenace,Credit Card,Dimension,12/26/2024,12/27/2024,12/28/2024,J&T Express PH,"Magallanes, Cavite",N/A,Yes,N/A,N/A
950766749211266,4 in 1 Shower Head head Set with faucet ,116.26,1,House Maintenace,Credit Card,Dimension,12/26/2024,12/27/2024,12/28/2024,J&T Express PH,"Magallanes, Cavite",N/A,Yes,N/A,N/A
948315720011266,100% Original Amazing Authentic Hilton Pillow,"1,500.00",4,Pasabuy,Credit Card,amz fashion,09/09/2024,N/A,N/A,LEX PH,"Silang, Cavite",N/A,Yes,Yes,Did not deliver
948309304111266,72 Colors OBOS Professional Color Lead Oil color Set,419.00,1,Pasabuy,Credit Card,notebool school supplies,03//25/2024,12/20/2024,12/21/2024,LEX PH,"Silang, Cavite",Voucher,Yes,N/A ,N/A
941414058511266,"Stripe Plain Canadian Bedsheet with two pillowcases - Stripe Beige, single",229.00,1,House Maintenace,Credit Card,Magsmerchandise,6/7/20245,12/21/2024,12/22/2024,J&T Express PH,"Magallanes, Cavite",N/A,Yes,N/A,N/A
941414058511266,"Stripe Plain Canadian Bedsheet with two pillowcases - Stripe Natural, single",239.00,1,House Maintenace,Credit Card,Magsmerchandise,12/20/2024,12/21/2024,12/22/2024,J&T Express PH,"Magallanes, Cavite",N/A,Yes,N/A,N/A
941414058311266,UniGlobal High Quality Rattan Cane Laundry Basket with cover,191.90,1,Personal use,Credit Card,Ok Plastic,12/20/2024,12/23/2024,12/26/2024,Flash express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
941414058111266,Lipo Colla Plus Slimming 8 in 1 Powedered orange juice,489.92,1,Personal use,Credit Card,T AND M ONLINE SHOP,12/20/2024,12/21/2024,12/22/2024,Flash express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
941414057911266,"Air Purifier with Hepa Filter, 2PCs",380.53,1,Pasabuy,Credit Card,123 BABY,12/20/2024,12/20/2024,12/21/2024,Flash express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
941414057711266,wrangler men t-shirt overrun branded,220.60,1,Others,Credit Card,Chekay online shoy,12/20/2024,12/21/2024,12/22/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
941409625411266,Ecoplanet Tissue REVEUSE Tissie B1T ,205.24,2,Personal use,Credit Card,Eco Planet Official Store,12/20/2024,12/22/2024,12/23/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
941409624311266,Handhold Pressure Boost shower Nozzle - silver,139.00,1,House Maintenace,Credit Card,Lux kiichen,12/20/2024,12/20/2024,12/21/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
941409624311266,Lux kitchen 15 pcs/roll Thickened Garbage bag,30.00,1,House Maintenace,Credit Card,Lux kiichen,12/20/2024,12/21/2024,12/21/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
941409624311266,Lux Kiichen Absorbent soft memory foam bathroom mat,55.00,1,House Maintenace,Credit Card,Lux kiichen,12/20/2024,12/22/2024,12/21/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
941409624311266,Lux kiichen air freshner spray indoor bedroom long-lasting fragrance - Blue ocean,59.00,1,House Maintenace,Credit Card,Lux kiichen,12/20/2024,12/23/2024,12/21/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
941409624311266,Lux kiichen air freshner spray indoor bedroom long-lasting fragrance - Pink peach,59.00,1,House Maintenace,Credit Card,Lux kiichen,12/20/2024,12/24/2024,12/21/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
941409624311266,Lux kiichen abbott anti-bacterial Spray for car,49.00,1,Car maintenace,Credit Card,Lux kiichen,12/20/2024,12/25/2024,12/21/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
941409624311266,Lux Kiichen Multifunctional double sided chenile car,19.00,1,Car maintenace,Credit Card,Lux kiichen,12/20/2024,12/27/2024,12/21/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
941409624311266,Lux Kiichen 510ml stainless steel coffee mug,108.00,1,Personal use,Credit Card,Lux kiichen,12/20/2024,12/28/2024,12/21/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
941409624111266,Rechargeable children Electric Toothbrush for kids,22.57,1,Others,Credit Card,Pastsky,12/20/2024,12/21/2024,12/28/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
941409623811266,Anti-fog and anti-rain agent for glass windscreen rea-view mirror cleaning,80.00,1,Car maintenace,Credit Card,Beauty777,12/20/2024,12/20/2024,12/22/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A ,N/A
941409623811266,2 pcs Garden Pruning shear set,80.00,1,Garden maintenace,Credit Card,Beauty777,12/20/2024,12/20/2024,12/22/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A ,N/A
941409623611266,Pet cage dog care with poop tray - blue,159.63,1,Pet Care,Credit Card,Pet supplies center,12/20/2024,12/20/2024,12/21/2024,Flash express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
934289497511266,Hippo paint brush 1/2,11.00,1,House Maintenace,Credit Card,Brix Industries Manila,12/20/2024,12/10/2024,12/11/2024,J&T Cargo PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
934289497511266,Professional Paint Roller w/ Handle 9 inches,48.00,1,House Maintenace,Credit Card,Brix Industries Manila,12/20/2024,12/10/2024,12/11/2024,J&T Cargo PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
934289497511266,Davies Sun and Rain 4 liters - Pale Nile,889.00,1,House Maintenace,Credit Card,Brix Industries Manila,12/20/2024,12/10/2024,12/11/2024,J&T Cargo PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
934289497511266,Davis Sun and Rain 1 Liter Sand Beige,239.00,1,House Maintenace,Credit Card,Brix Industries Manila,12/9/2024,12/10/2024,12/11/2024,J&T Cargo PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
930147432411266,Ceramic Matte Realme Full Film C11,14.77,1,Pasabuy,Credit Card,BAD-TEMPERED ,12/9/2024,12/1/2024,12/2/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
930147432411266,Tempered Glass Y11,14.77,1,Pasabuy,Credit Card,BAD-TEMPERED ,12/9/2024,12/1/2024,12/2/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
930147432411266,Tempered Glass for iPhone 14 pro,14.77,1,Pasabuy,Credit Card,BAD-TEMPERED ,12/9/2024,12/1/2024,12/2/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
930147432411266,5A Super Charging  type C,44.32,1,Pasabuy,Credit Card,BAD-TEMPERED ,11/30/2024,12/1/2024,12/2/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
930147432411266,U19 Macaron Color earphone yellow,32.50,1,Pasabuy,Credit Card,BAD-TEMPERED ,11/30/2024,12/1/2024,12/2/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
930147432411266,Tempered Glass Redmi 9T,29.54,2,Pasabuy,Credit Card,BAD-TEMPERED ,11/30/2024,12/1/2024,12/2/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
936040187311266,LED Energy-saving Spherical Bulb 5w,35.00,1,House Maintenace,Credit Card,Juan Hardware,11/30/2024,11/29/2024,11/30/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes ,N/A,N/A
936040187311266,Stainless Steel Door Latch sliding lock,35.00,1,House Maintenace,Credit Card,Juan Hardware,11/30/2024,11/29/2024,11/30/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes ,N/A,N/A
936040187311266,Utility Cutter Knives,35.00,1,House Maintenace,Credit Card,Juan Hardware,11/30/2024,11/29/2024,11/30/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes ,N/A,N/A
936040187311266,100pcs Black screw 2inches for metal,35.00,1,House Maintenace,Credit Card,Juan Hardware,11/28/2024,11/29/2024,11/30/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes ,N/A,N/A
936040187311266,100pcs Black screw 1 inch for wood,35.00,1,House Maintenace,Credit Card,Juan Hardware,11/28/2024,11/29/2024,11/30/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes ,N/A,N/A
927515215511266,Davies Acrylic paint Tinge of gray 1L,478.00,2,House Maintenace,Credit Card,Brix industries Manila,11/28/2024,N/A,N/A,N/A,"Magallanes, Cavite",Voucher,Yes,Yes,Delivery time too long
927515215511266,Davies Acrylic paint Pale Nile 4L,889.00,1,House Maintenace,Credit Card,Brix industries Manila,11/28/2024,N/A,N/A,N/A,"Magallanes, Cavite",Voucher,Yes,Yes,Delivery time too long
927515215511266,Davies Acrylic paint Sand Beige 1L,478.00,2,House Maintenace,Credit Card,Brix industries Manila,11/28/2024,N/A,N/A,N/A,"Magallanes, Cavite",Voucher,Yes,Yes,Delivery time too long
932937329011266,Car Shampoo with foam,75.00,1,Car maintenace,Credit Card,Ground Zero Car care,11/24/2024,11/22/2024,11/23/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
932937329011266,Car scent perfume lemon,89.00,1,Car maintenace,Credit Card,Ground Zero Car care,11/24/2024,11/22/2024,11/23/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
932937329011266,Car Interior protectant,156.00,1,Car maintenace,Credit Card,Ground Zero Car care,11/24/2024,11/22/2024,11/23/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
926253659411266,Ilocos eggplant,34.00,1,Garden maintenace,Credit Card,Farmchoice Agribusiness,11/21/2024,11/22/2024,11/23/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
926253659411266,Pure molasses,94.50,1,Garden maintenace,Credit Card,Farmchoice Agribusiness,11/21/2024,11/22/2024,11/23/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
926253659411266,Complete fertilizer,48.00,1,Garden maintenace,Credit Card,Farmchoice Agribusiness,11/21/2024,11/22/2024,11/23/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
932937328511266,Shorts cotton design,117.00,1,Personal use,Credit Card,HARVEY Home PH,11/21/2024,11/21/2024,11/22/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
932937328511266,Shorts Black,119.00,1,Personal use,Credit Card,HARVEY Home PH,11/21/2024,11/21/2024,11/22/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
932937328511266,Short Gray,119.00,1,Personal use,Credit Card,HARVEY Home PH,11/21/2024,11/21/2024,11/22/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
932937328511266,Shorts Olive Green,119.00,1,Personal use,Credit Card,HARVEY Home PH,11/21/2024,11/21/2024,11/22/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
932937329511266,Citronella grass,27.99,1,Garden maintenace,Credit Card,The GREEN HOUSE,11/21/2024,11/21/2024,11/22/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
932937329511266,Spearmint seeds,27.99,1,Garden maintenace,Credit Card,The GREEN HOUSE,11/21/2024,11/21/2024,11/22/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
932937329511266,Lavender Seeds,32.02,1,Garden maintenace,Credit Card,The GREEN HOUSE,11/21/2024,11/21/2024,11/22/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
932937329511266,Eggplat,15.02,1,Garden maintenace,Credit Card,The GREEN HOUSE,11/21/2024,11/21/2024,11/22/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
932937329511266,Chamomile Seeds,53.84,2,Garden maintenace,Credit Card,The GREEN HOUSE,11/21/2024,11/21/2024,11/22/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
932937329511266,Cucumber seeds,7.99,1,Garden maintenace,Credit Card,The GREEN HOUSE,11/21/2024,11/21/2024,11/22/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
932937329511266,Clitoria Ternatea,18.92,1,Garden maintenace,Credit Card,The GREEN HOUSE,11/21/2024,11/21/2024,11/22/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
932937329511266,Cat Grass,7.01,1,Garden maintenace,Credit Card,The GREEN HOUSE,11/21/2024,11/21/2024,11/22/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
932937329511266,Dog Grass,27.99,1,Garden maintenace,Credit Card,The GREEN HOUSE,11/21/2024,11/21/2024,11/22/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
932937329511266,Dahila seeds,20.92,1,Garden maintenace,Credit Card,The GREEN HOUSE,11/21/2024,11/21/2024,11/22/2024,Flash express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
926253660611266,Woodworking Grip Toggle,44.00,1,House Maintenace,Credit Card,Nexa PH,11/21/2024,11/21/2024,11/22/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
926253660611266,Twist drill,148.00,1,House Maintenace,Credit Card,Nexa PH,11/21/2024,11/21/2024,,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
926253660611266,Shower bidet hose,40.00,1,House Maintenace,Credit Card,Nexa PH,11/21/2024,11/21/2024,,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
926253660611266,Battery Terminal connector,92.00,1,Car maintenace,Credit Card,Nexa PH,11/21/2024,11/21/2024,,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
926253660311266,Floating wall white,298.00,1,House Maintenace,Credit Card,MEIANVU PH,11/21/2024,11/21/2024,11/22/2024,J&T Cargo PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
926253660311266,Floating wall black,298.00,1,Pasabuy,Credit Card,MEIANVU PH,11/21/2024,11/21/2024,11/22/2024,J&T Cargo PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
99520974011266,Brush Drawiing Arts,36.86,1,Pasabuy,Paylater,Bulk Premium Stationary,11/21/2024,11/14/2024,11/15/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
99520974011266,Acrylic Paint,60.45,1,Pasabuy,Paylater,Bulk Premium Stationary,11/21/2024,11/14/2024,11/15/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
99520974011266,Canvas,58.20,1,Pasabuy,Paylater,Bulk Premium Stationary,11/21/2024,11/14/2024,11/15/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
926501984111266,Buffing polishing pads,113.28,1,Car maintenace,Paylater,Car Modification Mall,11/13/2024,11/11/2024,11/12/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
926501984111266,CR2025 Battery,12.22,1,Others,Paylater,Car Modification Mall,11/13/2024,11/11/2024,11/12/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
926501984111266,Clay bar car washing ,84.48,1,Car maintenace,Paylater,Car Modification Mall,11/13/2024,11/11/2024,11/12/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
918490654611266,Doormat,122.40,6,House Maintenace,Credit Card,Haran's Patahian,11/9/2024,11/13/2024,11/15/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
918490656411266,Panty 6pcs,173.40,1,Personal use,Credit Card,Encounter august,11/9/2024,11/7/2024,11/8/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
918490655611266,Flat leeaf Parsley,17.00,1,Garden maintenace,Credit Card,Garden Avenue,11/9/2024,11/7/2024,11/8/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
918490655611266,Arugula,18.00,1,Garden maintenace,Credit Card,Garden Avenue,11/7/2024,11/7/2024,11/8/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
918490655611266,Cilantro,24.00,1,Garden maintenace,Credit Card,Garden Avenue,11/7/2024,11/7/2024,11/8/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
918490655611266,Red onion,18.00,1,Garden maintenace,Credit Card,Garden Avenue,11/7/2024,11/7/2024,11/8/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
918490655611266,Pure cocopeat,81.00,3,Garden maintenace,Credit Card,Garden Avenue,11/7/2024,11/7/2024,11/8/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
918490655311266,Green sacks 10pcs,170.00,2,House Maintenace,Credit Card,JLJ Gen. Merchandise,11/7/2024,11/8/2024,11/12/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
918490656611266,Jumbo mop,217.10,1,House Maintenace,Credit Card,Jumbo Mall,11/7/2024,11/8/2024,11/9/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes ,N/A,N/A
924337905611266,Rat killer reppelent,168.26,1,Car maintenace,Credit Card,Graywell,11/7/2024,11/6/2024,11/7/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
915131048311266,Hepa filter,191.77,1,Pasabuy,Paylater,123 Baby,11/7/2024,10/30/2024,10/31/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,Yes,Physical damaged
915131048311266,Air purifier,623.68,1,Pasabuy,Paylater,123 Baby,11/7/2024,10/30/2024,10/31/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
915131048311266,Electronic Protection,38.94,1,Pasabuy,Paylater,123 Baby,11/5/2024,10/30/2024,10/31/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
919843774911266,Foldable storage box,120.00,1,Personal use,Credit Card,Kx_Homeliving,10/30/2024,10/25/2024,10/27/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
919843774911266,Pizza pan,70.00,2,Kitchen,Credit Card,Kx_Homeliving,10/30/2024,10/25/2024,10/27/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
91984377411266,Nail Gun,653.76,1,House Maintenace,Paylater,Gift Mega Explorer,10/30/2024,10/25/2024,10/27/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
911483870311266,Waterproof tape,136.00,2,House Maintenace,Credit Card,Love shopping,10/25/2024,10/22/2024,10/23/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
919843774911266,Bluetooth headphone,104.61,1,Personal use,Credit Card,Love shopping,10/25/2024,10/22/2024,10/23/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
911483870711266,Whitening underarm,134.26,2,Personal use,Credit Card,Organic Skin Japan,10/25/2024,10/21/2024,10/23/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
911483870011266,Climbing net,88.00,1,Garden maintenace,Credit Card,Topworth outdoor store,10/21/2024,10/21/2024,10/22/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
911483870011266,Car retainer,119.00,1,Car maintenace,Credit Card,Topworth outdoor store,10/21/2024,10/21/2024,10/22/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
917645586411266,UV Plastic,130.00,1,Garden maintenace,Credit Card,The Gardener's Choice,10/21/2024,10/20/2024,10/22/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
917645586411266,Super Dry Net,120.00,1,Garden maintenace,Credit Card,The Gardener's Choice,10/21/2024,10/20/2024,10/22/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
917645587711266,No more nails adhesive,183.00,1,House Maintenace,Credit Card,Gazelle Building Supplies,10/21/2024,10/22/2024,10/23/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
917645587011266,Staple nails,70.00,2,Garden maintenace,Credit Card,Mitsushi by BWT,10/20/2024,10/21/2024,10/22/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
917645586411266,Mitsushi staple gun,177.00,1,Garden maintenace,Credit Card,Mitsushi by BWT,10/20/2024,10/21/2024,10/22/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,Yes,Change of mind
917645586411266,Mitsushi staple gun,177.00,1,Garden maintenace,Credit Card,Mitsushi by BWT,10/20/2024,10/21/2024,10/22/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A ,N/A
917645586711266,Pure organic cultured honey,170.00,2,Kitchen,Credit Card,Mang Honey bee,10/20/2024,10/21/2024,10/22/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
917645587511266,360 Shower,150.50,1,House Maintenace,Credit Card,Zonetech.PH,10/20/2024,10/21/2023,10/22/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
907717477911266,Voltage surge protector,261.09,1,House Maintenace,Credit Card,Silver River,10/20/2024,10/14/2024,10/15/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
907213045711266,Pet sausage Chicken,48.60,10,Pet Care,Credit Card,Pet New Land Official store,10/20/2024,10/14/2024,10/15/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
907213045711266,Pet sausage Beef,48.60,10,Pet Care,Credit Card,Pet New Land Official store,10/20/2024,10/14/2024,10/15/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
907213045711266,Pet shampoo,75.87,1,Pet Care,Credit Card,Pet New Land Official store,10/13/2024,10/14/2024,10/15/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
