order_number,item_purchased,price,quantity,category,mode of payment,seller_name,placed_on,shipped_on,delivered_on,courier,location,discount_type,free_shipping,refund_status,refund_reason
913703975211266,Pet Sausage Beef,97.20,20,Pet Care,Credit Card,Pet New Land Official store,10/12/2024,N/A,N/A,Flash express PH,"Magallanes, Cavite",Coins,Yes,Yes,Re-order
913703975211266,Pet Shampoo,75.87,1,Pet Care,Credit Card,Pet New Land Official store,10/12/2024,N/A,N/A,Flash express PH,"Magallanes, Cavite",Coins,Yes,Yes,Re-order
912803320011266,Vaginal suppository,59.00,1,Personal use,Credit Card,Fix Beauty,10/12/2024,10/11/2024,10/12/2024,Flash express PH,"Magallanes, Cavite",0,Yes,N/A,N/A
911867757911266,Garbage XXL,162.00,3,House Maintenace,Paylater,KRG.SHOP,10/12/2024,10/10/2024,10/11/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
911867757211266,Humidifier oil Ocean Breeze,28.00,1,Personal use,Paylater,Scent Escape,10/12/2024,10/10/2024,10/11/2024,Flash express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
911867757211266,Humidifier oil Lemon zest,28.00,1,Personal use,Paylater,Scent Escape,10/10/2024,10/10/2024,10/11/2024,Flash express PH,"Magallanes, Cavite",Voucher,Yes ,N/A,N/A
911867757211266,Humidifier oil Fresh Bamboo,28.00,1,Personal use,Paylater,Scent Escape,10/9/2024,10/10/2024,10/11/2024,Flash express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
911867757211266,Humidifier oil Eucalyptus,28.00,1,Personal use,Paylater,Scent Escape,10/9/2024,10/10/2024,10/11/2024,Flash express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
911867757211266,Humidifier oil Cherry blossom,28.00,1,Personal use,Paylater,Scent Escape,10/9/2024,10/10/2024,10/11/2024,Flash express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
911867757211266,Humidifier oil Lavender,28.00,1,Personal use,Paylater,Scent Escape,10/9/2024,10/10/2024,10/11/2024,Flash express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
911867757011266,Cheek lamp,699.00,1,Car maintenace,Paylater,Nate Car Enthusiast auto parts,10/9/2024,10/10/2024,10/11/2024,Flash express PH,"Magallanes, Cavite",Voucher,No,N/A,N/A
911852559211266,Garbage XXL,145.33,3,House Maintenace,Paylater,KRG.SHOP,10/9/2024,N/A,N/A,N/A,"Magallanes, Cavite",Coins and voucher,Yes,Yes,Re-order
911852558511266,Humidifier oil citronella,28.00,1,Personal use,Paylater,Scent Escape,10/9/2024,N/A,N/A,N/A,"Magallanes, Cavite",Voucher,Yes,Yes,Re-order
911852558511266,Humidifier oil Ocean Breeze,28.00,1,Personal use,Paylater,Scent Escape,10/9/2024,N/A,N/A,N/A,"Magallanes, Cavite",Voucher,Yes,Yes,Re-order
911852558511266,Humidifier oil Cherry blossom,28.00,1,Personal use,Paylater,Scent Escape,10/9/2024,N/A,N/A,N/A,"Magallanes, Cavite",Voucher,Yes ,Yes,Re-order
911852558511266,Humidifier oil Peppermint,28.00,1,Personal use,Paylater,Scent Escape,10/9/2024,N/A,N/A,N/A,"Magallanes, Cavite",Voucher,Yes,Yes,Re-order
911852558511266,Humidifier oil Eucalyptus,28.00,1,Personal use,Paylater,Scent Escape,10/9/2024,N/A,N/A,N/A,"Magallanes, Cavite",Voucher,Yes,Yes,Re-order
911852558511266,Humidifier oil Lavender,28.00,1,Personal use,Paylater,Scent Escape,10/9/2024,N/A,N/A,N/A,"Magallanes, Cavite",Voucher,Yes,Yes,Re-order
911852558311266,Cheek lamp,699.00,1,Car maintenace,Paylater,Nate Car Enthusiast auto parts,10/9/2024,N/A,N/A,N/A,"Magallanes, Cavite",Voucher,No,Yes,Re-order
911703328211266,New smart watch LIGE,720.03,1,Others,Paylater,Global Jay,10/9/2024,N/A,10/17/2024,LEX PH,"Silang, Cavite",Vouucher,Yes,N/A,N/A
910973370911266,Door lock door knob,98.00,1,House Maintenace,Credit Card,Arrow Hardware,10/9/2024,10/8/2024,10/9/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
910973370911266,Gold chain with padlock,59.00,1,House Maintenace,Credit Card,Arrow Hardware,10/9/2024,10/8/2024,10/9/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
910454988411266,Fitflop new slippers,156.10,1,Personal use,Paylater,Mengxiangmoffang,10/9/2024,10/6/2004,10/8/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
910125583611266,Nebulizer,561.85,1,Pasabuy,Paylater,Indoplas Philippines,10/7/2024,10/07/2024,10/8/2024,Flash express PH,"Magallanes, Cavite",Coins,No,N/A,N/A
910125583411266,Contact paper for fridge,228.26,1,Pasabuy,Paylater,K-K SHOP,10/7/2024,10/06/2024,10/7/2024,Flash express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
910125582111266,Lettuce seeds - Grand romaine,28.00,2,Garden maintenace,Paylater,Seeds Depot,10/6/2024,10/6/2024,10/7/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
910125582111266,Lettuce seeds - Curly green,30.00,2,Garden maintenace,Paylater,Seeds Depot,10/5/2024,10/6/2024,10/7/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
910125582111266,Herb seeds - leeks natsuguro,15.00,1,Garden maintenace,Paylater,Seeds Depot,10/5/2024,10/6/2024,10/7/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
910125582111266,Herb seeds - parsley ,16.00,1,Garden maintenace,Paylater,Seeds Depot,10/5/2024,10/6/2024,10/7/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
910125582111266,Herbs seeds - coriander,17.00,1,Garden maintenace,Paylater,Seeds Depot,10/5/2024,10/6/2024,10/7/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
910125582111266,Herbs seeds - kinchay,16.00,1,Garden maintenace,Paylater,Seeds Depot,10/5/2024,10/6/2024,10/7/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
910125582111266,Herbs seeds - Celery,16.00,1,Garden maintenace,Paylater,Seeds Depot,10/5/2024,10/6/2024,10/7/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
910125582111266,Herbs seeds - Thyme,19.00,1,Garden maintenace,Paylater,Seeds Depot,10/5/2024,10/6/2024,10/7/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
910125582111266,Herbs seeds - Dill,9.00,1,Garden maintenace,Paylater,Seeds Depot,10/5/2024,10/6/2024,10/7/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
910125582111266,Herbs seeds - fennel,16.00,1,Garden maintenace,Paylater,Seeds Depot,10/5/2024,10/6/2024,10/7/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
902923284511266,Termites killer spray,252.20,2,House Maintenace,Cash on delivery,Leah Club,10/5/2024,10/04/2024,10/7/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
901783899911266,Badminton Racket,"1,074.24",1,Pasabuy,Paylater,BLGDG,10/5/2024,10/1/2024,10/2/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
901783899911266,Badminton Racket,"1,074.22",1,Pasabuy,Paylater,BLGDG,10/5/2024,N/A,N/A,N/A,"Magallanes, Cavite",Voucher,Yes,Yes,Change of mind
901493696111266,Multifunction rope,58.05,5,Garden maintenace,Credit Card,GM Philippines,10/3/2024,10/1/2024,10/2/2024,J&T Express PH,"Magallanes, Cavite",0,Yes,N/A,N/A
901493696111266,Bath Gloves,8.83,1,Personal use,Credit Card,GM Philippines,9/30/2024,10/1/2024,10/2/2024,J&T Express PH,"Magallanes, Cavite",0,Yes,N/A,N/A
901493696111266,Brush the whole body,20.00,1,Personal use,Credit Card,GM Philippines,9/30/2024,10/1/2024,10/2/2024,J&T Express PH,"Magallanes, Cavite",0,Yes,N/A,N/A
901493696111266,Charcoal toothpaste,15.71,1,Personal use,Credit Card,GM Philippines,9/30/2024,10/1/2024,10/2/2024,J&T Express PH,"Magallanes, Cavite",0,Yes,N/A,N/A
901493696111266,Cotton buds,6.87,1,Personal use,Credit Card,GM Philippines,9/30/2024,10/1/2024,10/2/2024,J&T Express PH,"Magallanes, Cavite",0,Yes,N/A,N/A
901493696111266,Car mount,64.02,1,Car maintenace,Credit Card,GM Philippines,9/30/2024,10/1/2024,10/2/2024,J&T Express PH,"Magallanes, Cavite",0,Yes,N/A,N/A
901493696111266,Pet bath massage,27.49,1,Pet Care,Credit Card,GM Philippines,9/30/2024,10/1/2024,10/2/2024,J&T Express PH,"Magallanes, Cavite",0,Yes,N/A,N/A
900855826911266,Base for washing machine,202.82,1,House Maintenace,Credit Card,Home Zania,9/30/2024,9/28/2024,9/29/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
900451819211266,Plastic bag smiley face,43.00,1,House Maintenace,Credit Card,fazxy,9/30/2024,9/29/2024,9/30/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
900451819211266,Vegetable seeds upo,10.00,1,Garden maintenace,Credit Card,fazxy,9/30/2024,9/29/2024,9/30/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
900451819211266,Vegetable seeds kinchay,7.00,1,Garden maintenace,Credit Card,fazxy,9/28/2024,9/29/2024,9/30/2024,N/A,"Magallanes, Cavite",Coins,Yes,Yes,Missing items
900451819211266,Vegetable seeds cabbage,1.00,1,Garden maintenace,Credit Card,fazxy,9/27/2024,9/29/2024,9/30/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
900451819211266,Cable tie white,48.00,1,Garden maintenace,Credit Card,fazxy,9/27/2024,9/29/2024,9/30/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
900451819211266,Cable tie black,48.00,1,Garden maintenace,Credit Card,fazxy,9/27/2024,9/29/2024,9/30/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
906981319011266,Towel gray,102.00,1,Personal use,Credit Card,Twol,09/27/2024,9/27/2024,9/29/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
906981319011266,Towel brown,102.00,1,Personal use,Credit Card,Twol,9/27/2024,9/27/2024,9/29/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
900072450811266,Electric Toothbrush,188.00,1,Personal use,Credit Card,New E99,9/27/2024,09/26/2024,9/27/2024,LEX PH,"Silang, Cavite",Coins,Yes,N/A,N/A
900072450811266,Electric Toothbrush,188.00,1,Others,Credit Card,New E99,9/27/2024,9/27/2024,9/27/2024,LEX PH,"Silang, Cavite",Coins,Yes,N/A,N/A
900072450611266,Armor case Iphone 13,279.00,1,Others,Credit Card,Optimus Cazes.ph,9/27/2024,9/26/2024,9/27/2024,LEX PH,"Silang, Cavite",Coins,Yes,N/A,N/A
898619889411266,Aircon cleaner,169.00,1,Car maintenace,Credit Card,Peace and joy,9/26/2024,9/23/2024,9/24/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
89861998111266,Interior Protectant,78.00,1,Car maintenace,Credit Card,Ground Zero Car care,9/26/2024,9/23/2024,9/24/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
89861998111266,Watermarks remover,78.00,1,Car maintenace,Credit Card,Ground Zero Car care,9/26/2024,9/23/2024,9/24/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
903205129411266,Rivers Medium compound,291.52,1,Car maintenace,Credit Card,Rivers,9/22/2024,9/17/2024,9/18/2924,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
902857917311266,Car polishing disks 8 pcs 5 inch,156.00,1,Car maintenace,Credit Card,LOVESHOPP.PH,9/22/2024,9/17/2024,9/18/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
89634285811266,Car polishing pads 6 inch 5pcs,175.43,1,Car maintenace,Credit Card,Motus Motors,9/22/2024,N/A,N/A,N/A,"Magallanes, Cavite",Coins,Yes,Yes,Change of mind
896171059411266,Air contioner cleaner spray,139.44,2,Car maintenace,Cash on Delivery,Goyota,9/17/2024,9/16/2024,9/17/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,No,N/A,N/A
895340853811266,Double headed eyebrow pencil,53.07,1,Personal use,Paylater,MZ aidizai,9/16/2024,9/17/2024,9/18/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
895340853811266,Eyebrow gel cream,64.67,1,Personal use,Paylater,MZ aidizai,9/16/2024,9/17/2024,9/18/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
895340853811266,Zudaifu Natural chinese herb cream,88.38,2,Personal use,Paylater,MZ aidizai,9/16/2024,9/17/2024,9/18/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
895164487311266,GYm fitness shorts,487.90,5,Others,Credit Card,PIRMA,9/14/2024,9/15/2024,9/16/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
901551337611266,Aquarium Regular siphon pump,37.90,1,Pet Care,Credit Card,CARTOYOU,9/14/2024,9/14/2024,9/15/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
901551337611266,High-end microfiber,73.63,1,Car maintenace,Credit Card,CARTOYOU,9/14/2024,9/14/2024,9/15/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
901551337611266,Emergency car extinguisher,73.45,1,Car maintenace,Credit Card,CARTOYOU,9/13/2024,9/14/2024,9/15/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
895120466111266,Car one button deodorant air spray,67.48,1,Car maintenace,Credit Card,Motus Motors,9/13/2024,9/15/2024,9/16/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
895120466111266,Buffing polishing pads,75.19,1,Car maintenace,Credit Card,Motus Motors,9/13/2024,9/15/2024,9/16/2024,N/A,"Magallanes, Cavite",Coins and voucher,Yes,Yes,Missing items
895120466111266,Wash glove  anti scratch for car,17.35,1,Car maintenace,Credit Card,Motus Motors,9/13/2024,9/15/2024,9/16/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
895120466111266,2PCS of automotive reversing mirror,34.70,1,Car maintenace,Credit Card,Motus Motors,9/13/2024,9/15/2024,9/16/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
895120466111266,Car rubber refurbished wipes,26.99,1,Car maintenace,Credit Card,Motus Motors,9/13/2024,9/15/2024,9/16/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
895120465811266,Honeymoon glow lipstick,479.00,1,Others,Credit Card,Happy Skin,9/13/2024,9/14/2024,9/15/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
895120465811266,It girl,272.52,1,Personal use,Credit Card,Happy Skin,9/13/2024,9/14/2024,9/15/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
895120466711266,Riverss Compound super finish,286.44,1,Car maintenace,Credit Card,Rivers,9/13/2024,9/16/2024,9/17/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
895120466711266,Paint correction compound,284.34,1,Car maintenace,Credit Card,Rivers,9/13/2024,9/16/2024,9/17/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
895120466711266,Graphene Wax,299.50,1,Car maintenace,Credit Card,Rivers,9/13/2024,9/16/2024,9/17/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
892844494911266,Epilator Women,389.42,1,Personal use,Credit Card,Kemei Official-Philippines,9/13/2024,9/10/2024,9/11/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
892532011811266,Bedsheets 3in1 single bed,128.00,1,House Maintenace,Credit Card,ELOI CELLPHONE ACCESSORIES TRADING,9/13/2024,9/10/2024,9/10/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
892532011811266,Realme Buds in-ear Earphone,45.00,1,Personal use,Credit Card,ELOI CELLPHONE ACCESSORIES TRADING,9/13/2024,9/11/2024,9/11/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
892532011811266,Styleclub Nova Foldable Mini Hair Blower,75.00,1,Personal use,Credit Card,ELOI CELLPHONE ACCESSORIES TRADING,9/9/2024,9/12/2024,9/12/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
892497457511266,Vaseline lip care,151.04,1,Personal use,Credit Card,Uniliver Beauty,9/9/2024,9/9/2024,9/11/2024,LEX PH,Navotas City,Coins and voucher,Yes,N/A,N/A
889570883911266,Termites killer spray powder,102.60,1,House Maintenace,Credit Card,Leah Club,9/3/2024,9/4/2024,9/5/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
889570883911266,Temites killer spray,110.70,1,House Maintenace,Credit Card,Leah Club,9/3/2024,9/4/2024,9/5/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
895509719211266,1pc Large laudry mesh,40.90,1,House Maintenace,Paylater,BLIVO,9/2/2024,9/4/2024,9/5/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
895509719211266,Laundry ball clother hair remover,11.00,1,House Maintenace,Paylater,BLIVO,9/2/2024,9/4/2024,9/5/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
895509719211266,Eyebrow trimmer scissors,34.00,1,Personal use,Paylater,BLIVO,9/2/2024,9/4/2024,9/5/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
895509719211266,BLIVO wall storage hook Blue,3.80,1,House Maintenace,Paylater,BLIVO,9/2/2024,9/4/2024,9/5/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
895509719211266,BLIVO wall storage hook Yellow,3.80,1,House Maintenace,Paylater,BLIVO,9/2/2024,9/4/2024,9/5/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
895509719211266,BLIVO wardrobe air freshening paper bag Liliy,5.50,1,Personal use,Paylater,BLIVO,9/2/2024,9/4/2024,9/5/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
895509719211266,BLIVO wardrobe air freshening paper bag Ocean,5.50,1,Personal use,Paylater,BLIVO,9/2/2024,9/4/2024,9/5/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
895509719211266,BLIVO wardrobe air freshening paper bag Jasmine,5.50,1,Personal use,Paylater,BLIVO,9/2/2024,9/4/2024,9/5/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
895509719211266,BLIVO wardrove air freshening paper bag Rose,5.50,1,Personal use,Paylater,BLIVO,9/2/2024,9/4/2024,9/5/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
895509719211266,BLIVO plug holdet wall-mounted,10.80,1,House Maintenace,Paylater,BLIVO,9/2/2024,9/4/2024,9/5/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
895509719211266,Safety soft transparent PVC Protector for table,38.00,10,Pasabuy,Paylater,BLIVO,9/2/2024,9/4/2024,9/5/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
895100388411266,Foliar Fertilizer 1 Gallon,339.73,1,Garden maintenace,Credit Card,PlanTinaNepo,9/1/2024,9/3/2024,9/4/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A, N/A
895072989911266,LUGG High pressure Water Spray Gun,"1,548.30",1,Car maintenace,Credit Card,LUGG,9/1/2024,9/1/2024,9/2/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A, N/A
892389585311266,6PCS Women comfortable seamless panty,159.00,1,Personal use,Credit Card,CH-EN SHOP,8/26/2024,8/26/2024,8/28/2024,J&T Express PH,"Magallanes, Cavite",N/A,Yes,N/A,N/A
892387597511266,HOMECARE PH. Baby walker,554.68,1,Others,Credit Card,HOMECARE.PH,8/26/2024,8/26/2024,8/27/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
890629701211266,Links used to replenish missing goods,39.00,1,Car maintenace,Paylater,SAMSUNG ELECTRONICS PH,8/21/2024,8/22/2024,8/23/2024,J&T Express PH,"Magallanes, Cavite",No,No,Yes,Replacement for defective unit
883127491011266,Vermicast,110.00,1,Garden maintenace,Paylater,JC's Green Garden,8/19/2024,8/19/2024,8/20/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
883127491011266,Kangkong seeds,8.00,1,Garden maintenace,Paylater,JC's Green Garden,8/19/2024,8/19/2024,8/20/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
883127491011266,Bunching onions seeds,18.00,1,Garden maintenace,Paylater,JC's Green Garden,8/19/2024,8/19/2024,8/20/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
883127491011266,Rapid Lettuce seeds,19.00,1,Garden maintenace,Paylater,JC's Green Garden,8/19/2024,8/19/2024,8/20/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
883127491011266,Pechay seeds,8.00,1,Garden maintenace,Paylater,JC's Green Garden,8/19/2024,8/19/2024,8/20/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
888048993111266,Samsung 4 in 1 Powerful vacuum cleaner,958.92,1,Car maintenace,Credit Card,SAMSUNG ELECTRONICS PH,8/15/2024,8/16/2024,8/17/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
885382189911266,Stainless steel door lock,198.61,1,House Maintenace,Credit Card,New_House,8/10/2024,N/A,N/A,N/A,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
878671259311266,Rebisco Assorted Falvors biscuits,352.80,1,Kitchen,Credit Card,LazMart,8/9/2024,08/10/2024,8/11/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
883151715111266,1ROLL- High quality black garbage bag,86.00,2,House Maintenace,Credit Card,JLJ Gen. Merchandise,8/6/2024,8/6/2024,8/7/2024,J&T Express PH,"Magallanes, Cavite",Coins,No,N/A,N/A
882772167611266,T&J Orbik 2 gang universe outlet with switches,909.40,6,House Maintenace,Credit Card,MACDESIGN HOME,8/5/2024,8/5/2024,8/6/2024,LEX PH,"Silang, Cavite",Coins and voucher,Yes,N/A,N/A
882787306911266,fs bag,127.20,1,Personal use,Credit Card,F&S Shopaholic,8/5/2024,8/5/2024,8/7/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
