order_number,item_purchased,price,quantity,category,mode of payment,seller_name,placed_on,shipped_on,delivered_on,courier,location,discount_type,free_shipping,refund_status,refund_reason
882787306111266,Curled parsley seeds,9.00,1,Garden maintenace,Credit Card,Green Thumb Greenery,8/5/2024,8/6/2024,8/8/2024,Ninja Van PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
882787306111266,Red Alugbati seeds,9.00,1,Garden maintenace,Credit Card,Green Thumb Greenery,8/5/2024,8/6/2024,8/8/2024,Ninja Van PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
882787306111266,Green Alugbati seeds,9.00,1,Garden maintenace,Credit Card,Green Thumb Greenery,8/5/2024,8/6/2024,8/8/2024,Ninja Van PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
882787306111266,Wansoy,9.00,1,Garden maintenace,Credit Card,Green Thumb Greenery,8/5/2024,8/6/2024,8/8/2024,Ninja Van PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
882787306111266,Kinchay seeds ,9.00,1,Garden maintenace,Credit Card,Green Thumb Greenery,8/5/2024,8/6/2024,8/8/2024,Ninja Van PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
882787306111266,Celery seeds,9.00,1,Garden maintenace,Credit Card,Green Thumb Greenery,8/5/2024,8/6/2024,8/8/2024,Ninja Van PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
882787306111266,Hydrophonics complete kit-4,899.00,1,Garden maintenace,Credit Card,Green Thumb Greenery,8/5/2024,8/6/2024,8/8/2024,Ninja Van PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
882787305911266,Bosch advantage wiper bladeq,579.00,1,Car maintenace,Credit Card,Grand Luxor,8/5/2024,8/6/2024,8/8/2024,Ninja Van PH,"Magallanes, Cavite",Voucher,No,N/A ,N/A
882012183311266,Tire wheel rims silver,47.00,1,Car maintenace,Credit Card,A5fpCja4,8/3/2024,8/4/2024,8/6/2024,J&T Express PH,"Magallanes, Cavite",N/A,No,N/A,N/A
882012183311266,Tire wheel rims mitsubushi silver,47.00,1,Car maintenace,Credit Card,A5fpCja5,8/3/2024,8/4/2024,8/6/2024,J&T Express PH,"Magallanes, Cavite",N/A,No,N/A,N/A
882012183011266,Shrimp chips crackers,55.00,1,Kitchen,Credit Card,jnj mktg,8/3/2024,N/A,N/A,N/A,"Magallanes, Cavite",N/A,Yes,Yes,Delivery time too long
882012183011266,Merienda time biscuits ,255.00,1,Kitchen,Credit Card,jnj mktg,8/3/2024,N/A,N/A,N/A,"Magallanes, Cavite",N/A,Yes,Yes,Delivery time too long
880259957111266,Colloar for cat Rose red,8.83,1,Pet Care,Credit Card,ZIAKA Pet Accessories,7/30/2024,7/31/2024,08/01/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
880259957111266,Stainless steel dog chain,17.00,1,Pet Care,Credit Card,ZIAKA Pet Accessories,7/30/2024,7/31/2024,08/01/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
880259957111266,Stainless Steek Dog Chain & Collars,153.60,3,Pet Care,Credit Card,ZiaKA Pet Accessories,7/30/2024,7/31/2024,08/01/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
880259956911266,2PCS Motorcycle Scooter Rear Mirror Adapters,53.19,1,Pasabuy,Credit Card,ReeK Auto Parts store,7/30/2024,7/30/2024,7/31/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
878106730611266,Infrared Super Energy King Massage,332.31,1,Personal use,Credit Card,JERICHAL SHOP,7/24/2024,7/26/2024,7/27/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
868799855111266,Lee Kum Kee Sesame oil,109.00,1,Kitchen,Credit Card,LazMart,7/17/2024,7/17/2024,7/18/2024,J&T Express PH,"Magallanes, Cavite",N/A,Yes,N/A,N/A
868799855111266,Mega Prime whole mushroom,120.23,1,Kitchen,Credit Card,LazMart,7/17/2024,7/17/2024,7/18/2024,J&T Express PH,"Magallanes, Cavite",N/A,Yes,N/A,N/A
868790464211266,EIDERFINCH 3 PCS Gardening shovel tool set,56.14,1,Garden maintenace,Credit Card,Gonzalez General Merchandise,7/17/2024,7/19/2024,7/20/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
868804034011266,Bavin Camera Lens Protector,79.00,1,Personal use,Paylater,BAVIN,7/17/2024,7/18/2024,7/20/2024,Flash express PH,"Magallanes, Cavite",N/A,Yes,N/A,N/A
868804034011266,Tempered glass iphone 13,139.00,1,Personal use,Paylater,BAVIN,7/17/2024,7/18/2024,7/20/2024,Flash express PH,"Magallanes, Cavite",N/A,Yes,N/A,N/A
868804033811266,Heat resistant Glass Teapot set,308.00,1,Kitchen,Paylater,phighty,7/17/2024,7/18/2024,7/20/2024,Ninja Van PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
868804033611266,2pcs Garden Pruning Shears set,39.20,1,Garden maintenace,Paylater,Beauty777,7/17/2024,7/18/2024,7/19/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
874317367811266,Korean glass noodles 300g,119.00,1,Kitchen,Paylater,Best K,7/16/2024,7/16/2024,7/17/2024,Flash express PH,"Magallanes, Cavite",N/A,No,N/A,N/A
874317367811266,Korean glass noodles 500g,149.00,1,Kitchen,Paylater,Best K,7/16/2024,7/16/2024,7/17/2024,Flash express PH,"Magallanes, Cavite",N/A,No,N/A,N/A
874041723111266,ebike side mirror with fashionable design,239.00,1,Pasabuy,Paylater,AOP Electronics Center,7/16/2024,07/15/2024,7/16/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
863791699111266,Electric piano keyboard,399.00,1,Others,Paylater,A.H home,7/7/2024,7/8/2024,7/10/2024,LEX PH,"Silang, Cavite",N/A,Yes,N/A,N/A
862072866311266,Adjustable finger splint brace,75.00,1,Personal use,Credit Card,ZECHEN SPorts Mall,7/4/2024,7/4/2024,7/5/2024,J&T Express PH,"Magallanes, Cavite",Coins,N/A,N/A,N/A
861224485511266,Mitsubishi Adventure back stay shock gas strut lift support,556.00,1,Car maintenace,Paylater,Zstart PH,7/2/2024,7/3/2024,7/5/2024,Flash express PH,"Magallanes, Cavite",N/A,Yes,N/A,N/A
861127611611266,Niacinamine tawas soap,174.24,2,Others,Paylater,Trading beauty,7/2/2024,7/3/2024,7/4/2024,J&T Express PH,"Magallanes, Cavite",N/A,Yes,N/A,N/A
867173528311266,GAA Massage gun,273.08,1,Personal use,Paylater,GAA Super Appliances,7/2/2024,N/A,N/A,N/A,"Magallanes, Cavite",Coins and voucher,Yes,Yes,Cancelled
866930974511266,trapal waterproof 3ftx9ft,76.00,1,Car maintenace,Paylater,PELX,7/1/2024,7/3/2024,7/4/2024,J&T Express PH,"Magallanes, Cavite",N/A,Yes,N/A,N/A
866930974511266,trapal waterproof 9ftx12ft,287.00,1,Car maintenace,Paylater,PELX,7/1/2024,7/3/2024,7/4/2024,J&T Express PH,"Magallanes, Cavite",N/A,Yes,N/A,N/A
860805893511266,12v portable tire inflator,358.90,1,Car maintenace,Paylater,ECOPURE water technology,7/1/2024,7/2/2024,07/03/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes ,N/A,N/A
860822237911266,Seamless breatheable underwear panty red,29.00,1,Personal use,Paylater,TopSellMarket,7/1/2024,7/2/2024,7/3/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
860822237911266,Seamless breatheable underwear panty black,29.00,1,Personal use,Paylater,TopSellMarket,7/1/2024,7/2/2024,7/3/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
860822237911266,Seamless breathable underwear panty skin,29.00,1,Personal use,Paylater,TopSellMarket,7/1/2024,7/2/2024,7/3/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
859710379111266,Wanli 185 (8ply) tire,"3,650.32",2,Car maintenace,Paylater,All tires Ph,6/16/2024,6/20/2024,6/21/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
849665460711266,Lactobacillus acidophilus Probiotic,260.03,1,Personal use,Paylater,Vitality Official store,6/10/2024,6/10/2024,6/11/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
853957790611266,Kangkong seeds,7.74,1,Garden maintenace,Credit Card,JC's Green Garden,6/7/2024,6/8/2024,6/9/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
853957790611266,Tomato seeds,11.26,1,Garden maintenace,Credit Card,JC's Green Garden,6/7/2024,6/8/2024,6/9/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
853957790611266,Bunching onions seeds,17.42,1,Garden maintenace,Credit Card,JC's Green Garden,6/7/2024,6/8/2024,6/9/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
853957790611266,Hydrophinics nutrient solutions,157.78,1,Garden maintenace,Credit Card,JC's Green Garden,6/7/2024,6/8/2024,6/9/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
853957790211266,Tape waterproof aluminum foil 30cmx5m,264.60,1,House Maintenace,Credit Card,No.10 Homestore,6/7/2024,6/22/2024,6/22/2024,Ninja Van PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
853957790211266,Tape waterproof aluminum foil 20cmx5m,349.92,1,House Maintenace,Credit Card,No.10 Homestore,6/7/2024,6/22/2024,6/22/2024,Ninja Van PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
853957790011266,100 sheets of baking paper,78.00,1,Kitchen,Credit Card,Gosprit,6/7/2024,6/8/2024,N/A,N/A,"Magallanes, Cavite",N/A,Yes,Yes,Cancelled
853957789811266,Digital oil Paint,60.59,1,Others,Credit Card,DLC stationary store,6/7/2024,6/9/2024,6/10/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
853957789611266,Farber ware classic wood rolling pin,95.00,1,Kitchen,Credit Card,W&G,6/7/2024,6/8/2024,6/9/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
853957789411266,Tissue holder wall-mounted,44.45,1,House Maintenace,Credit Card,Superf ph,6/7/2024,6/9/2024,6/10/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
853957789211266,Mitsushi camoing burner gas,145.74,1,Kitchen,Credit Card,Mitsushi Certified,6/7/2024,006/07/2024,N/A,N/A,"Magallanes, Cavite",Cancelled,Yes ,Yes,Cancelled
853957789011266,Curved pruning saw high-altitude,140.80,1,House Maintenace,Credit Card,BrightnessTools,6/7/2024,6/7/2024,6/14/2024,Ninja Van PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
853957788811266,Ipad keyboard with case with pencil holder,770.46,1,Others,Credit Card,goojodoqstore.ph,6/5/2024,6/7/2024,6/8/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
846084826711266,2pcs oval 8 support protection ,41.43,1,Personal use,Credit Card,Peti Studio,5/31/2024,N/A,6/10/2024,Flash express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
849842972011266,Rivers water marks remover,92.82,1,Car maintenace,Credit Card,Rivers,5/31/2024,6/1/2024,6/2/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
841925240911266,Car Plastic restorer plosh 50ml,174.59,1,Car maintenace,Credit Card,Global Merch Park,5/30/2024,6/3/2024,6/7/2024,N/A,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
841925240911266,Retractable back scratcher,51.96,1,Personal use,Credit Card,Global Merch Park,5/29/2024,5/31/2024,N/A,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,Yes,Lost in transit
841925240911266,Tenosynovitis brace bandage stabiliser thumb,67.10,1,Others,Credit Card,Global Merch Park,5/28/2024,6/1/2024,6/4/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
841925240911266,5m Nano tape double-sided adhesive tape,76.40,1,House Maintenace,Credit Card,Global Merch Park,5/28/2024,6/2/2024,N/A,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,Yes,Lost in transit
841925240911266,Car charger,115.34,1,Car maintenace,Credit Card,Global Joy,5/28/2024,N/A,N/A,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
848056933311266,Aquarium Top Filter 12/20watts,149.00,1,Pet Care,Credit Card,Fishing&Aquarium,5/21/2024,5/28/2024,5/29/2024,J&T Express PH,"Magallanes, Cavite",N/A,Yes,N/A,N/A
838800484411266,HiPP Organic CS Infant Formula (800gx3),"5,985.00",1,Pasabuy,E-wallet,HiPP Organic,5/16/2024,5/21/2024,5/22/2024,J&T Express PH,"Magallanes, Cavite",N/A,Yes,N/A,N/A
842491938011266,Lenovo V7 9.66 Inch dashcam,"2,068.00",1,Car maintenace,Paylater,APPO TECHNOLOGY,5/16/2024,5/16/2024,5/17/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes,N/A,N/A
835947060911266,Women sexy lace push up bra navy,105.00,1,Personal use,Paylater,One Piece Fashin and Accessories,5/16/2024,5/17/2024,5/18/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
835947060911266,Women sexy lace push up bra Pink,123.00,1,Personal use,Paylater,One Piece Fashin and Accessories,5/16/2024,5/17/2024,5/18/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
835933074911266,Breathable panty purple,32.50,1,Personal use,Paylater,Encounter August,5/16/2024,6/16/2024,5/17/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
835933074911266,Breathable panty Blue,32.50,1,Personal use,Paylater,Encounter August,5/16/2024,6/16/2024,5/17/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
835933074911266,Breathable panty red,32.50,1,Personal use,Paylater,Encounter August,5/16/2024,6/16/2024,5/17/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
835933074911266,Breathable panty gray green,32.34,1,Personal use,Paylater,Encounter August,5/16/2024,6/16/2024,5/17/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
835933074911266,Breathable panty apricot,32.50,1,Personal use,Paylater,Encounter August,5/16/2024,6/16/2024,5/17/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
835933074911266,Breathable panty Green,32.50,1,Personal use,Paylater,Encounter August,5/9/2024,6/16/2024,5/17/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
832396096011266,Car battery holder,130.34,1,Car maintenace,Paylater,Casco Automotive Aftermarket,5/6/2024,5/11/2024,5/12/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
831041474411266,Universal Silicone Car Steering Wheel,69.28,1,Car maintenace,Paylater,Motus Motors,5/6/2024,5/7/2024,5/9/2024,LEX PH,"Tanza, Cavite",Coins,Yes,N/A,N/A
831041474411266,Car Coat paint pen,24.34,1,Car maintenace,Paylater,Motus Motors,5/6/2024,5/7/2024,5/9/2024,LEX PH,"Tanza, Cavite",Coins,Yes,N/A,N/A
831041474411266,Dashboard Car Phone holder,39.70,1,Car maintenace,Paylater,Motus Motors,5/6/2024,5/7/2024,5/9/2024,LEX PH,"Tanza, Cavite",Coins,Yes,N/A,N/A
831041474011266,Car air freshener Cool water refill,39.00,1,Car maintenace,Paylater,KNARFZ SHOP,5/6/2024,5/6/2024,5/8/2024,LEX PH,"Tanza, Cavite",Coins,Yes,N/A,N/A
831041474011266,Car air freshener Okada reifill,39.00,1,Car maintenace,Paylater,KNARFZ SHOP,5/6/2024,5/6/2024,5/8/2024,LEX PH,"Tanza, Cavite",Coins,Yes,N/A,N/A
831041474011266,Car air freshener Shanrila ,43.00,1,Car maintenace,Paylater,KNARFZ SHOP,5/4/2024,5/6/2024,5/8/2024,LEX PH,"Tanza, Cavite",Coins,Yes,N/A,N/A
825118046311266,Home native bamboo mats,629.10,1,House Maintenace,Credit Card,SUPER11 Home Life,4/25/2024,4/25/2024,4/27/2024,Ninja Van PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
821340435311266,XICCI Filp case for xiaomi redmi9T,150.39,1,Personal use,Credit Card,XICCI,4/17/2024,N/A,04/24/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
821340435111266,Nike Dri-Fit Tennis cap - black,910.50,1,Others,Paylater,Nike,4/17/2024,4/17/2024,4/18/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
818706624511266,Sewer dredging Electric drill spring pipe,279.00,1,House Maintenace,Paylater,Champs Mall,4/12/2024,4/13/2024,4/14/2024,J&T Express PH,"Magallanes, Cavite",N/A,Yes,N/A,N/A
818632290911266,Shower Curtain Plastic waterproof ,140.00,1,House Maintenace,Paylater,Eternal Textile,4/12/2024,4/13/2024,4/14/2024,Flash express PH,"Magallanes, Cavite",N/A,Yes,N/A,N/A
818632290711266,Strong muscle t shirt,242.00,1,Pasabuy,Paylater,Anime Fashion Store,4/12/2024,N/A,4/17/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
818632290511266,Gold paint metal gold acrylic paint,124.41,1,Pasabuy,Paylater,yyt7DmKe,4/12/2024,4/13/2024,4/14/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
822177594211266,HomeFurni Minimalist Sofa Side Table 40*40*53cm,366.14,1,Pasabuy,Paylater,HomeFurni,4/8/2024,4/8/2024,8/9/2024,Flash express PH,"Magallanes, Cavite",N/A,Yes,N/A,N/A
822186704611266,HomeFurni Minimalist Sofa Side Table 60*50*53cm,316.54,1,Pasabuy,Paylater,HomeFurni,4/8/2024,4/8/2024,N/A,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes,Yes,Lost in transit
816213452811266,Multifunctional kitchen thicken shelf storage rack,363.19,1,Kitchen,Paylater,ECO HOME.PH,4/8/2024,04/09/2024,04/10/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
816213452511266,Eskinol Naturals Micellar facial wash,121.50,1,Personal use,Paylater,Uniliver Beauty,4/8/2024,4/8/2024,4/9/2024,J&T Express PH,"Magallanes, Cavite",N/A,Yes,N/A,N/A
815406245611266,Ref magnet souvenir giveaway,560.00,40,Pasabuy,E-wallet,Plutus Afflatus,4/7/2024,4/10/2024,4/12/2024,J&T Express PH,"Magallanes, Cavite",N/A,Yes,N/A,N/A
821651972911266,Ref magnet souvenir giveaway,420.00,30,Pasabuy,E-wallet,Plutus Afflatus,4/7/2024,N/A,N/A,N/A,"Magallanes, Cavite",N/A,Yes,Yes,Add order
821665722311266,Footprint Keychain,835.30,30,Pasabuy,E-wallet,HISNGO No. 1 Store,4/7/2024,04/08/2024,4/9/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
815057602011266,Blue Fungicide,118.00,2,Others,Paylater,EGreen space aquatic & Pet supplies,4/5/2024,4/6/2024,4/7/2024,J&T Express PH,"Magallanes, Cavite",N/A,Yes ,N/A,N/A
820691766811266,Minimalist computer desk,203.61,1,House Maintenace,Paylater,minimalistic style,4/5/2024,4/6/2024,4/7/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
814759430411266,High pressure handheld shower,108.46,1,House Maintenace,Paylater,phio2o,4/5/2024,4/6/2024,4/7/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
814759430411266,Soap holder,0.00,1,House Maintenace,Paylater,phio2o,4/5/2024,4/6/2024,4/7/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
814759430211266,Wooden laptop stand,129.81,1,Personal use,Paylater,Lifeu,4/5/2024,4/5/2024,4/6/2024,Flash express PH,"Magallanes, Cavite",Coins and voucher,Yes ,N/A,N/A
814759430711266,Stainless steel shower curtain rod,640.11,1,Pasabuy,Paylater,Xten HOME LIFE,4/4/2024,4/6/2024,4/7/2024,Ninja Van PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
820284725511266,Pet dog collar green,44.05,1,Pet Care,Paylater,Potatoo,4/4/2024,4/5/2024,4/6/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes ,N/A,N/A
820284725511266,Pet dog collar red,43.07,1,Personal use,Paylater,Potatoo,4/4/2024,4/5/2024,4/6/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes ,N/A,N/A
820284725511266,Pet dog collar blue-red,50.40,1,Pet Care,Paylater,Potatoo,4/4/2024,4/5/2024,4/6/2024,J&T Express PH,"Magallanes, Cavite",Voucher,Yes ,N/A,N/A
820284725911266,ipl permaent hair removal,952.55,1,Personal use,Paylater,CKK Beauty Mall,4/2/2024,4/5/2024,4/6/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
813160207311266,1kg Selecta feeds for dog,306.52,4,Pet Care,Paylater,Fashion Elements,4/2/2024,4/4/2024,4/5/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
813160207611266,taotaovats Delicious Cat food - Chicken,110.00,1,Pet Care,Paylater,PET_SHOP,4/2/2024,4/3/2024,4/4/2024,J&T Express PH,"Magallanes, Cavite",N/A,Yes ,N/A,N/A
813160207611266,taotaovats Delicious Cat food - Shrimp tuna,110.00,1,Pet Care,Paylater,PET_SHOP,4/2/2024,4/3/2024,4/4/2024,J&T Express PH,"Magallanes, Cavite",N/A,Yes ,N/A,N/A
812970094211266,HiPP Organic CS Infant Formula (800gx3),"6,034.50",1,Pasabuy,E-wallet,HiPP Organic,3/28/2024,4/2/2024,4/3/2024,J&T Express PH,"Magallanes, Cavite",N/A,No,N/A,N/A
810804028711266,Wireless mouse rechargable -rose gold,113.69,1,Personal use,E-wallet,PH_Mall,3/21/2024,03/28/2024,3/29/2024,J&T Express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
814987524911266,HiPP Organic CS Infant Formula 800g,"2,083.00",1,Pasabuy,E-wallet,HiPP Organic,3/21/2024,3/25/2024,3/26/2024,J&T Express PH,"Magallanes, Cavite",No,No,N/A,N/A
807101456511266,"Shoulder bag, Grey, 15.6 inch",129.01,1,Personal use,Paylater,Sunkandi,3/21/2024,03/22/2024,3/23/2024,Flash express PH,"Magallanes, Cavite",Coins,Yes,N/A,N/A
807101456511266,Portable laptop notebook stand holder,22.80,1,Personal use,Paylater,EightFive,3/19/2024,3/22/2024,3/23/2024,Flash express PH,"Magallanes, Cavite",N/A,Yes,N/A,N/A
807101456511266,Doormat anti-slip bathroom,39.00,1,House Maintenace,Paylater,Brave Niuniu.Selection,3/19/2024,03/22/2024,3/23/2024,Flash express PH,"Magallanes, Cavite",N/A,Yes,N/A,N/A
211240391811266,Dell Inspiron 15 3525 15.6 inch,"32,995.00",1,Personal use,Savings,GAMEEXTREME,3/18/2024,3/20/2024,3/21/2024,J&T Express PH,"Magallanes, Cavite",N/A,Yes,N/A,N/A
805805834811266,GOOJODOQ ipad wireless keyboard with case,802.00,1,Pasabuy,Paylater,goojodoqstore.ph,3/16/2024,N/A,N/A,N/A,"Magallanes, Cavite",Coins and voucher,Yes,Yes,Cancelled
811094177411266,Arivo 195/50 R15 Tire,"5,155.00",3,Pasabuy,Paylater,All tires Ph,3/13/2024,3/21/0204,3/22/2024,J&T Express PH,"Magallanes, Cavite",Coins and voucher,Yes,N/A,N/A
